scenario	consistency
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1B', 'C2A', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1B', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2A', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2B', 'D1B', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2B', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3A', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3A', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1A', 'B2B', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1A', 'B2B', 'C1B', 'C2B', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4A', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1A', 'B2B', 'C1B', 'C2B', 'D1B', 'D2B', 'E1B', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1B', 'D2A', 'E1A', 'E2A']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	18
['A1B', 'A2C', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1A', 'E2B']	18
['A1A', 'A2A', 'A3A', 'A4A', 'B1A', 'B2A', 'C1A', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1A', 'B2A', 'C1A', 'C2A', 'D1B', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2A', 'D1B', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1B', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2A', 'C1B', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1A', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2B', 'D1B', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1A', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1B', 'D2A', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4A', 'B1B', 'B2B', 'C1B', 'C2B', 'D1B', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1A', 'B2B', 'C1B', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2A', 'A3B', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1A', 'B2A', 'C1A', 'C2A', 'D1B', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1A', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1B', 'B2A', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1B', 'B2A', 'C1B', 'C2B', 'D1A', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4A', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1A', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1A', 'B2A', 'C1A', 'C2A', 'D1B', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1A', 'B2A', 'C1B', 'C2B', 'D1B', 'D2B', 'E1A', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1A', 'D2B', 'E1A', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1B', 'D2A', 'E1A', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2A', 'D1B', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1A', 'C2B', 'D1B', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2A', 'C1B', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2A', 'D1A', 'D2B', 'E1B', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1A', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1A', 'C2B', 'D1A', 'D2A', 'E1B', 'E2B']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1A', 'D2A', 'E1B', 'E2A']	17
['A1A', 'A2B', 'A3A', 'A4B', 'B1B', 'B2B', 'C1B', 'C2A', 'D1B', 'D2B', 'E1B', 'E2B']	17
